   0.0 TL | Telepresence launched at Thu Jun  7 11:59:47 2018
   0.0 TL |   ['/usr/local/bin/telepresence', '--namespace', 'kyma-integration', '--swap-deployment', 'dj-test-gateway:dj-test-gateway', '--run-shell']
   0.1 TL | BEGIN SPAN main.py:408(go)
   0.1 TL | Scout info: {'latest_version': '0.88', 'application': 'telepresence', 'notices': []}
   0.1 TL | Context: minikube, namespace: kyma-integration, kubectl_command: kubectl
   0.1 TL | Looks like we're in a local VM, e.g. minikube.
   0.1 TL | [1] Capturing: ['kubectl', '--context', 'minikube', 'cluster-info']...
   0.3 TL | [1] captured.
   0.3 TL | [2] Capturing: ['ssh', '-V']...
   0.4 TL | [2] captured.
   0.4 TL | [3] Capturing: ['which', 'torsocks']...
   0.4 TL | [3] captured.
   0.4 TL | [4] Capturing: ['which', 'sshfs']...
   0.4 TL | [4] captured.
   0.4 TL | BEGIN SPAN main.py:230(start_proxy)
   0.4 TL | BEGIN SPAN deployment.py:86(swap_deployment)
   0.4 TL | [5] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'deployment', '-o', 'json', '--export', 'dj-test-gateway']...
   0.6 TL | [5] captured.
   0.6 TL | [6] Running: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'delete', 'deployment', 'dj-test-gateway']...
   4.7 6 | deployment "dj-test-gateway" deleted
   4.7 TL | [6] ran.
   4.7 TL | [7] Running: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'apply', '-f', '-']...
   5.0 TL | [7] ran.
   5.0 TL | END SPAN deployment.py:86(swap_deployment)    4.6s
   5.0 TL | BEGIN SPAN remote.py:148(get_remote_info)
   5.0 TL | [8] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'deployment', '-o', 'json', '--export', '--selector=telepresence=bf6aeb3f-e420-48ac-98ac-c7a21b4553d8']...
   5.2 TL | [8] captured.
   5.2 TL | Expected metadata for pods: {'annotations': {'sidecar.istio.io/inject': 'true'}, 'creationTimestamp': None, 'labels': {'app': 'dj-test-gateway', 'release': 'dj-test-gateway', 'telepresence': 'bf6aeb3f-e420-48ac-98ac-c7a21b4553d8'}}
   5.2 TL | [9] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', '-o', 'json', '--export']...
   5.8 TL | [9] captured.
   5.9 TL | Checking {'app': 'dj-test-gateway', 'pod-template-hash': '308556081', 'release': 'dj-test-gateway', 'telepresence': 'bf6aeb3f-e420-48ac-98ac-c7a21b4553d8'} (phase Pending)...
   5.9 TL | Looks like we've found our pod!
   5.9 TL | [10] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
   6.2 TL | [10] captured.
   6.5 TL | [11] Capturing: ['kubectl', '--context', 'minikube', '--namespace', 'kyma-integration', 'get', 'pod', 'dj-test-gateway-74d99b4d5-nrt6c', '-o', 'json']...
